cellosaurus.accession,sampleid,Cell.Line,Subtype,Maturity,TP53_Mutation,cellosaurus.cellLineName,cellosaurus.category,cellosaurus.date,cellosaurus.ageAtSampling,cellosaurus.sexOfCell,cellosaurus.synonyms,cellosaurus.diseases
CVCL_0013,CVCL_0013,MOLT-4,T-ALL,Immature,wt,MOLT-4,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 49,19Y,Male,Molt-4; MOLT 4; Molt 4; MOLT.4; MOLT4; Molt4; GM02219; GM02219C; GM2219C; GM02219D,C9142; Adult T acute lymphoblastic leukemia; Orphanet_99861; Precursor T-cell acute lymphoblastic leukemia
CVCL_0065,CVCL_0065,Jurkat,T-ALL,Immature,Stopgain,Jurkat,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 47,14Y,Male,JURKAT; JM; JM-Jurkat; Jurkat-FHCRC; Jurkat FHCRC; FHCRC-11; FHCRC subclone 11; FCCH1024,C7953; Childhood T acute lymphoblastic leukemia; Orphanet_99861; Precursor T-cell acute lymphoblastic leukemia
CVCL_0337,CVCL_0337,HUT-78,CTCL,Mature,Stopgain,HuT 78,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 41,53Y,Male,Hut 78; HUT 78; HuT-78; HUT-78; HuT78; Hut78; HUT78; NCI-H78,C3366; Sezary syndrome; Orphanet_3162; Sezary syndrome
CVCL_0466,CVCL_0466,NKL,NK,Mature,wt,NKL,Cancer cell line,Created: 04-04-12; Last updated: 10-09-24; Version: 16,63Y,Male,NA,C82217; Natural killer cell lymphoblastic leukemia/lymphoma
CVCL_0538,CVCL_0538,SU-DHL-1,ALCL,Mature,Nonsynonymous SNV,SU-DHL-1,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 45,10Y,Male,SU-DHL1; SUDHL1; SUDHL-1; SuDHL-1; SuDHL 1; Stanford University-Diffuse Histiocytic Lymphoma-1,C37193; Anaplastic large cell lymphoma, ALK-positive; Orphanet_300895; ALK-positive anaplastic large cell lymphoma
CVCL_1170,CVCL_1170,DEL,ALCL,Mature,Nonsynonymous SNV,DEL,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 38,12Y,Male,NA,C37193; Anaplastic large cell lymphoma, ALK-positive; Orphanet_300895; ALK-positive anaplastic large cell lymphoma
CVCL_1240,CVCL_1240,H9,CTCL,Mature,Stopgain,H9,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 40,53Y,Male,HT clone H9; HT(H9); H 9; H-9,C3366; Sezary syndrome; Orphanet_3162; Sezary syndrome
CVCL_1280,CVCL_1280,HH,CTCL,Mature,wt,HH [Human lymphoma],Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 40,61Y,Male,NA,C3467; Primary cutaneous T-cell non-Hodgkin lymphoma; Orphanet_171901; Primary cutaneous T-cell lymphoma
CVCL_1324,CVCL_1324,Karpas 299,ALCL,Mature,Nonsynonymous SNV,Karpas-299,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 45,25Y,Male,KARPAS-299; Karpas 299; KARPAS 299; Karpas299; KARPAS299; K299,C37193; Anaplastic large cell lymphoma, ALK-positive; Orphanet_300895; ALK-positive anaplastic large cell lymphoma
CVCL_1380,CVCL_1380,Loucy,T-ALL,Immature,Nonsynonymous SNV,Loucy,Cancer cell line,Created: 04-04-12; Last updated: 19-12-24; Version: 43,38Y,Female,LOUCY,C9142; Adult T acute lymphoblastic leukemia; Orphanet_99861; Precursor T-cell acute lymphoblastic leukemia
